,pv_kWh
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.8518543427732927
8,1.645656219842448
9,2.3273093451048297
10,2.850360184558858
11,3.1791636878781224
12,3.2913124396848965
13,3.1791636878781224
14,2.8503601845588586
15,2.32730934510483
16,1.645656219842448
17,0.8518543427732937
18,4.030695244253974e-16
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.8518543427732927
32,1.645656219842448
33,2.3273093451048297
34,2.850360184558858
35,3.1791636878781224
36,3.2913124396848965
37,3.1791636878781224
38,2.8503601845588586
39,2.32730934510483
40,1.645656219842448
41,0.8518543427732937
42,4.030695244253974e-16
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.8518543427732927
56,1.645656219842448
57,2.3273093451048297
58,2.850360184558858
59,3.1791636878781224
60,3.2913124396848965
61,3.1791636878781224
62,2.8503601845588586
63,2.32730934510483
64,1.645656219842448
65,0.8518543427732937
66,4.030695244253974e-16
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.8518543427732927
80,1.645656219842448
81,2.3273093451048297
82,2.850360184558858
83,3.1791636878781224
84,3.2913124396848965
85,3.1791636878781224
86,2.8503601845588586
87,2.32730934510483
88,1.645656219842448
89,0.8518543427732937
90,4.030695244253974e-16
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.8518543427732927
104,1.645656219842448
105,2.3273093451048297
106,2.850360184558858
107,3.1791636878781224
108,3.2913124396848965
109,3.1791636878781224
110,2.8503601845588586
111,2.32730934510483
112,1.645656219842448
113,0.8518543427732937
114,4.030695244253974e-16
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.8518543427732927
128,1.645656219842448
129,2.3273093451048297
130,2.850360184558858
131,3.1791636878781224
132,3.2913124396848965
133,3.1791636878781224
134,2.8503601845588586
135,2.32730934510483
136,1.645656219842448
137,0.8518543427732937
138,4.030695244253974e-16
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.8518543427732927
152,1.645656219842448
153,2.3273093451048297
154,2.850360184558858
155,3.1791636878781224
156,3.2913124396848965
157,3.1791636878781224
158,2.8503601845588586
159,2.32730934510483
160,1.645656219842448
161,0.8518543427732937
162,4.030695244253974e-16
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.8518543427732927
176,1.645656219842448
177,2.3273093451048297
178,2.850360184558858
179,3.1791636878781224
180,3.2913124396848965
181,3.1791636878781224
182,2.8503601845588586
183,2.32730934510483
184,1.645656219842448
185,0.8518543427732937
186,4.030695244253974e-16
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.8518543427732927
200,1.645656219842448
201,2.3273093451048297
202,2.850360184558858
203,3.1791636878781224
204,3.2913124396848965
205,3.1791636878781224
206,2.8503601845588586
207,2.32730934510483
208,1.645656219842448
209,0.8518543427732937
210,4.030695244253974e-16
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.8518543427732927
224,1.645656219842448
225,2.3273093451048297
226,2.850360184558858
227,3.1791636878781224
228,3.2913124396848965
229,3.1791636878781224
230,2.8503601845588586
231,2.32730934510483
232,1.645656219842448
233,0.8518543427732937
234,4.030695244253974e-16
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.8518543427732927
248,1.645656219842448
249,2.3273093451048297
250,2.850360184558858
251,3.1791636878781224
252,3.2913124396848965
253,3.1791636878781224
254,2.8503601845588586
255,2.32730934510483
256,1.645656219842448
257,0.8518543427732937
258,4.030695244253974e-16
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.8518543427732927
272,1.645656219842448
273,2.3273093451048297
274,2.850360184558858
275,3.1791636878781224
276,3.2913124396848965
277,3.1791636878781224
278,2.8503601845588586
279,2.32730934510483
280,1.645656219842448
281,0.8518543427732937
282,4.030695244253974e-16
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.8518543427732927
296,1.645656219842448
297,2.3273093451048297
298,2.850360184558858
299,3.1791636878781224
300,3.2913124396848965
301,3.1791636878781224
302,2.8503601845588586
303,2.32730934510483
304,1.645656219842448
305,0.8518543427732937
306,4.030695244253974e-16
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.8518543427732927
320,1.645656219842448
321,2.3273093451048297
322,2.850360184558858
323,3.1791636878781224
324,3.2913124396848965
325,3.1791636878781224
326,2.8503601845588586
327,2.32730934510483
328,1.645656219842448
329,0.8518543427732937
330,4.030695244253974e-16
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.8518543427732927
344,1.645656219842448
345,2.3273093451048297
346,2.850360184558858
347,3.1791636878781224
348,3.2913124396848965
349,3.1791636878781224
350,2.8503601845588586
351,2.32730934510483
352,1.645656219842448
353,0.8518543427732937
354,4.030695244253974e-16
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.8518543427732927
368,1.645656219842448
369,2.3273093451048297
370,2.850360184558858
371,3.1791636878781224
372,3.2913124396848965
373,3.1791636878781224
374,2.8503601845588586
375,2.32730934510483
376,1.645656219842448
377,0.8518543427732937
378,4.030695244253974e-16
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.8518543427732927
392,1.645656219842448
393,2.3273093451048297
394,2.850360184558858
395,3.1791636878781224
396,3.2913124396848965
397,3.1791636878781224
398,2.8503601845588586
399,2.32730934510483
400,1.645656219842448
401,0.8518543427732937
402,4.030695244253974e-16
403,0.0
404,0.0
405,0.0
406,0.0
